CTYNAME,IYR,EYR,BAL,M49
China,505469.9544,129893.5867,-375576.3677,156
Mexico,314267.2992,243314.4386,-70952.86059,484
Japan,136480.8259,67605.07696,-68875.7489,392
Germany,117575.2274,53896.75349,-63678.47389,276
Vietnam,46488.47703,8133.364685,-38355.11234,704
Ireland,48796.83106,10707.55588,-38089.27517,372
Italy,49917.5157,18404.68981,-31512.8259,380
Malaysia,37395.50109,12964.46191,-24431.03917,458
South Korea,71444.24615,48326.4087,-23118,410
India,48602.94725,25688.8617,-22914.08555,356
Thailand,31151.94319,10991.61309,-20160.3301,764
Canada,299319.3859,282265.1353,-17054.25061,124
Taiwan,42461.77305,25729.50444,-16732.26861,158
France,48898.69614,33595.5144,-15303.18174,250
Switzerland,35997.02749,21684.83524,-14312.19225,756
Indonesia,20209.40789,6863.831289,-13345.5766,360
Russia,17021.39439,6998.497148,-10022.89724,643
Iraq,10754.20804,1204.721644,-9549.486393,368
Israel,21944.62322,12550.08258,-9394.540644,376
Venezuela,12336.98214,4133.114819,-8203.867324,862
Austria,11727.48511,4275.26315,-7452.221955,040
Sweden,10730.43175,3734.457331,-6995.974415,752
Denmark,7691.891514,2210.191808,-5481.699706,208
Nigeria,7051.830471,2170.069073,-4881.761398,566
Spain,15645.45829,11063.74055,-4581.717743,724
Finland,5894.1231,1534.930626,-4359.192474,246
Bangladesh,5687.414295,1473.961033,-4213.453262,050
Hungary,5087.726561,1888.233492,-3199.493069,348
Philippines,11625.81014,8450.925039,-3174.885096,608
Algeria,3805.619792,1059.840617,-2745.779175,012
South Africa,7742.808098,5020.062464,-2722.745634,710
Cambodia,3066.277546,400.220962,-2666.056584,116
Slovakia,3049.642203,441.620058,-2608.022145,703
Poland,7106.010803,4523.318939,-2582.691864,616
Saudi Arabia,18880.53819,16348.0001,-2532.538084,682
Sri Lanka,2857.941293,336.25559,-2521.685703,144
Czech Republic,4592.648554,2273.780613,-2318.867941,203
Portugal,3503.89918,1192.459324,-2311.439856,620
Angola,2603.653399,809.444868,-1794.208531,024
Nicaragua,3262.554858,1589.398811,-1673.156047,558
Ecuador,6378.59113,4820.700634,-1557.890496,218
Trinidad and Tobago,3314.431229,1816.745419,-1497.68581,780
Romania,2200.402995,954.684233,-1245.718762,642
Libya,1372.032757,134.952674,-1237.080083,434
Cote d'Ivoire,1216.344506,319.964133,-896.380373,384
Lithuania,1497.16663,609.272207,-887.894423,440
Pakistan,3573.969352,2808.16696,-765.802392,586
Madagascar,742.719665,53.367175,-689.35249,450
Botswana,772.385228,93.045279,-679.339949,072
Chad,525.550458,31.338485,-494.211973,148
Slovenia,761.066574,371.602049,-389.464525,705
Estonia,604.43941,273.958646,-330.480764,233
Lesotho,308.398227,1.901616,-306.496611,426
Greece,1257.098635,960.728649,-296.369986,300
Bulgaria,658.953056,381.490292,-277.462764,100
Liechtenstein,290.754664,27.744402,-263.010262,438
Colombia,13556.60818,13312.12295,-244.485229,170
Equatorial Guinea,355.924328,111.93615,-243.988178,226
Kazakhstan,791.292604,552.092011,-239.200593,398
New Zealand,4161.193334,3924.611227,-236.582107,554
Mauritius,285.580324,61.421605,-224.158719,480
Macedonia,255.337634,41.225784,-214.11185,807
Belarus,277.54115,72.668182,-204.872968,112
Serbia,292.520387,125.604552,-166.915835,688
Fiji,222.337577,66.551898,-155.785679,242
Burma,366.364164,211.368799,-154.995365,104
Kenya,572.178226,454.453344,-117.724882,404
Faroe Islands,118.624435,2.034537,-116.589898,234
Gabon,198.880746,89.00649,-109.874256,266
Bahrain,995.715976,898.1564,-97.559576,048
Latvia,452.943264,381.621395,-71.321869,428
Laos,96.351782,25.67166,-70.680122,418
Bosnia and Herzegovina,85.392702,27.142924,-58.249778,070
Monaco,87.01377,42.263572,-44.750198,492
Malawi,61.885801,27.88084,-34.004961,454
Moldova,40.099026,17.614764,-22.484262,498
Nepal,91.915461,75.851857,-16.063604,524
Papua New Guinea,120.767865,105.851898,-14.915967,598
Iceland,412.27407,399.258756,-13.015314,352
Armenia,67.888299,55.005606,-12.882693,051
St Helena,13.426396,0.587754,-12.838642,654
Falkland Islands,11.728814,0.482089,-11.246725,238
Republic of the Congo,128.271517,117.378013,-10.893504,178
Andorra,13.694429,3.285167,-10.409262,020
Democratic Republic of the Congo,85.837828,76.260999,-9.576829,180
Zimbabwe,46.946407,39.926035,-7.020372,716
Reunion,14.956018,8.376879,-6.579139,638
New Caledonia,65.094704,59.362579,-5.732125,540
West Bank admin. by Israel,6.266559,2.19236,-4.074199,#N/A
Comoros,5.071103,1.375097,-3.696006,174
Greenland,13.221473,9.884715,-3.336758,304
East Timor,5.488458,2.565401,-2.923057,626
San Marino,4.720708,2.109451,-2.611257,674
Nauru,1.539616,0.198927,-1.340689,520
Tokelau,2.023468,1.162557,-0.860911,772
Burundi,8.965156,8.13276,-0.832396,108
Christmas Island,1.301082,0.476695,-0.824387,162
Cocos (Keeling) Islands,1.236999,0.452079,-0.78492,166
Namibia,119.100006,118.561677,-0.538329,516
Heard and McDonald Islands,0.32432,0.125829,-0.198491,334
Niue,0.2559,0.086722,-0.169178,570
Norfolk Island,0.283508,0.138341,-0.145167,574
Syria,7.032339,6.961023,-0.071316,760
Pitcairn Islands,0.039726,0.001431,-0.038295,612
North Korea,0,0.00266,0.00266,408
Vatican City,1.067591,1.146853,0.079262,#N/A
St Pierre and Miquelon,0.289194,0.390569,0.101375,666
Wallis and Futuna,0.060619,0.300526,0.239907,876
Western Sahara,0.018413,0.418356,0.399943,732
Mayotte,0.072288,0.493107,0.420819,175
Gaza Strip admin. by Israel,0.078196,0.555101,0.476905,#N/A
Tuvalu,0.20788,0.796156,0.588276,798
Kiribati,3.688381,4.928546,1.240165,296
Cook Islands,3.436152,5.243873,1.807721,184
Svalbard and Jan Mayen Island,0.021812,1.986719,1.964907,744
Sao Tome and Principe,0.909851,3.140792,2.230941,678
Vanuatu,5.358379,7.762425,2.404046,548
French Southern Territories,0.139727,2.842721,2.702994,260
Seychelles,12.639351,15.488847,2.849496,690
Swaziland,20.462298,24.073435,3.611137,748
Guinea-Bissau,0.019013,3.751655,3.732642,624
Eritrea,0.26696,5.021254,4.754294,232
Cabo Verde,3.368881,9.146393,5.777512,132
Solomon Islands,3.38416,9.303881,5.919721,090
Montenegro,2.581466,9.148718,6.567252,499
Kosovo,2.679018,10.070786,7.391768,#N/A
Montserrat,1.008878,9.708109,8.699231,500
Central African Republic,2.156139,11.178603,9.022464,140
Croatia,436.450009,447.955755,11.505746,191
Maldives,22.048524,34.373287,12.324763,462
Tonga,3.600075,16.719457,13.119382,776
South Sudan,0.279923,13.57431,13.294387,728
Tajikistan,0.931554,17.911115,16.979561,762
Belize,277.87302,294.920783,17.047763,084
Palau,0.573544,19.432665,18.859121,585
Zambia,66.050933,85.149483,19.09855,894
Kyrgyzstan,6.458688,26.066859,19.608171,417
Albania,41.596733,62.086804,20.490071,008
Tanzania,123.676634,145.242068,21.565434,834
Rwanda,43.652957,66.140569,22.487612,646
Bolivia,566.857112,594.703634,27.846522,068
Uganda,79.22576,107.869624,28.643864,800
Sierra Leone,46.647937,79.185252,32.537315,694
Samoa,4.952251,38.309271,33.35702,882
Mozambique,145.516783,179.126068,33.609285,508
Bhutan,1.159825,34.892754,33.732929,064
Cyprus,47.385349,82.40193,35.016581,196
Niger,7.228066,44.082049,36.853983,562
Gambia,0.964313,39.235769,38.271456,270
Cameroon,118.47486,158.845783,40.370923,120
Micronesia,0.92072,44.827548,43.906828,583
Liberia,91.182988,138.340637,47.157649,430
Anguilla,4.562085,59.409382,54.847297,660
Burkina Faso,5.054853,60.978397,55.923544,854
Sudan,13.052356,69.654352,56.601996,729
Mali,2.920073,62.01555,59.095477,466
Guyana,313.568783,377.349484,63.780701,328
Mauritania,61.454164,127.77739,66.323226,478
Somalia,0.986868,70.594917,69.608049,706
French Polynesia,49.171826,119.798493,70.626667,258
Mongolia,9.402371,82.192362,72.789991,496
Iran,63.099116,136.000618,72.901502,364
St Vincent and the Grenadines,4.905778,81.348131,76.442353,670
Tunisia,461.607598,543.575125,81.967527,788
Grenada,12.107771,102.991413,90.883642,308
Guinea,5.852708,103.022431,97.169723,324
Brunei,22.800185,121.111606,98.311421,096
Ghana,750.392551,859.971235,109.578684,288
Uzbekistan,14.276129,136.094699,121.81857,860
Djibouti,34.184354,157.467862,123.283508,262
Malta,162.694395,293.009573,130.315178,470
Senegal,72.401701,207.93405,135.532349,686
Azerbaijan,211.852556,354.555299,142.702743,031
French Guiana,3.187726,162.74323,159.555504,254
Martinique,5.779864,168.255979,162.476115,474
Dominica,1.26785,178.447184,177.179334,212
Yemen,9.542905,199.030638,189.487733,887
St Kitts and Nevis,47.591381,243.537203,195.945822,659
Benin,17.819464,250.13587,232.316406,204
Jordan,1687.283577,1920.88633,233.602753,400
Guadeloupe,1.734023,244.842196,243.108173,312
Georgia,130.553045,382.865271,252.312226,268
Turkmenistan,13.816278,282.178944,268.362666,795
Cuba,0,291.276873,291.276873,192
Suriname,67.38538,359.542397,292.157017,740
Turkey,9412.994244,9741.491909,328.497665,792
Turks and Caicos Islands,8.434074,369.866125,361.432051,796
British Virgin Islands,6.656112,377.227746,370.571634,092
Norway,5050.922965,5453.37072,402.447755,578
Macau,95.393428,502.136131,406.742703,446
Antigua and Barbuda,11.731838,425.623529,413.891691,028
Togo,14.619864,481.810854,467.19099,768
Sint Maarten,71.124049,545.15619,474.032141,534
Barbados,48.578757,525.452357,476.8736,052
Haiti,919.654902,1410.575337,490.920435,332
Honduras,4581.225214,5079.663953,498.438739,340
Marshall Islands,35.531484,556.988101,521.456617,584
St Lucia,35.173898,572.438902,537.265004,662
Curacao,150.608451,692.167798,541.559347,531
Luxembourg,493.778311,1078.074731,584.29642,442
Ethiopia,291.453889,877.152409,585.69852,231
El Salvador,2470.451568,3057.896029,587.444461,222
Bermuda,33.410392,693.65006,660.239668,060
Ukraine,1019.768093,1787.9993,768.231207,804
Cayman Islands,54.049616,885.800982,831.751366,136
Oman,1067.337708,1985.049832,917.712124,512
Afghanistan,14.423622,941.42806,927.004438,004
Aruba,35.110915,966.305683,931.194768,533
Morocco,1232.740382,2219.661823,986.921441,504
Uruguay,584.122219,1599.284155,1015.161936,858
Lebanon,128.560481,1221.529041,1092.96856,422
Gibraltar,0.636481,1126.417629,1125.781148,292
Peru,7282.80966,8662.61201,1379.80235,604
Costa Rica,4563.802302,6169.60881,1605.806508,188
Jamaica,337.379042,2105.505325,1768.126283,388
Qatar,1196.684873,3124.095821,1927.410948,634
Kuwait,2925.88177,5143.414006,2217.532236,414
Egypt,1636.929566,3991.832766,2354.9032,818
Bahamas,524.283189,3057.271998,2532.988809,044
Paraguay,125.159042,2719.236832,2594.07779,600
Guatemala,4014.724538,6895.337671,2880.613133,320
Chile,10551.01681,13605.34259,3054.325785,152
Dominican Republic,4746.199698,7827.520352,3081.320654,214
United Kingdom,53060.32566,56257.92255,3197.596888,826
Argentina,4780.340141,9585.957928,4805.617787,032
Panama,442.524123,6301.303156,5858.779033,591
Brazil,29451.76046,37221.56625,7769.805789,076
Singapore,19367.47228,29805.91515,10438.44288,702
Australia,10045.30687,24526.83592,14481.52905,036
Belgium,14997.48565,29923.69246,14926.20681,056
United Arab Emirates,4268.819362,20019.69648,15750.87712,784
Netherlands,17784.86024,41510.33296,23725.47273,528
Hong Kong,7376.291732,39939.13023,32562.8385,344